CCS PCH C Compiler, Version 5.078, 5967               16-Þub-22 08:41
....................    }   
....................                  
.................... //************************************************* PERSEMBE  MAIN FONKSIYONU*******************************************       
....................        
....................    if(i==4)//                            PERSEMBE 1  DEGERI 
3E86:  MOVF   xD2,W
3E88:  SUBLW  04
3E8A:  BNZ   3F10
....................    {    
....................       if(f==0)//                          PERSEMBE 1  FONKSIYONUNA GIRISI 
3E8C:  MOVF   xDA,F
3E8E:  BNZ   3EB0
....................       { 
....................          lcd_gotoxy(4,1);//LCD belirtilen satýr ve sütuna git komutu 
3E90:  MOVLW  04
3E92:  MOVWF  xEC
3E94:  MOVLW  01
3E96:  MOVWF  xED
3E98:  CALL   0464
....................          printf(lcd_putc,"\f PERSEMBE "); 
3E9C:  MOVLW  2E
3E9E:  MOVWF  FF6
3EA0:  MOVLW  00
3EA2:  MOVWF  FF7
3EA4:  CALL   04D6
....................          delay_ms(100); 
3EA8:  MOVLW  64
3EAA:  MOVWF  xEC
3EAC:  CALL   02A0
....................       } 
....................           
....................       if(input(pin_b5)==0)//OKEY VERILIRSE CARSAMBA 1  AYARLARINA GIR 
3EB0:  BTFSC  F81.5
3EB2:  BRA    3EFA
....................       {    
....................          delay_ms(20); 
3EB4:  MOVLW  14
3EB6:  MOVWF  xEC
3EB8:  CALL   02A0
....................          while(input(pin_b5)==0); 
3EBC:  BTFSS  F81.5
3EBE:  BRA    3EBC
....................          persembe1(0);//******************************** CARSAMBA 1  FONKSIYONU CAGRILIR  
3EC0:  CLRF   xE1
3EC2:  GOTO   2DD2
....................           
....................          if(perbas[0]>=perbit[0])// baslangýç saatibitiþ saatinden büyükse ertesi güne sarkar 
3EC6:  MOVF   x9A,W
3EC8:  SUBWF  x98,W
3ECA:  BNC   3EE0
....................          { 
....................             cuma2(0); 
3ECC:  CLRF   xE1
3ECE:  GOTO   2F9A
....................             sifreleme(10,1); 
3ED2:  MOVLW  0A
3ED4:  MOVWF  xE4
3ED6:  MOVLW  01
3ED8:  MOVWF  xE5
3EDA:  CALL   08D0
....................          } 
3EDE:  BRA    3EF2
....................          else 
....................          { 
....................             sifreleme(10,0);// CUMA 2 GUNU KAPALI SIFRELEME-SOL GUN KODU-SAG ACIK/KAPALI KODU 
3EE0:  MOVLW  0A
3EE2:  MOVWF  xE4
3EE4:  CLRF   xE5
3EE6:  CALL   08D0
....................             delay_ms(20); 
3EEA:  MOVLW  14
3EEC:  MOVWF  xEC
3EEE:  CALL   02A0
....................          }            
....................             delay_ms(100);  
3EF2:  MOVLW  64
3EF4:  MOVWF  xEC
3EF6:  CALL   02A0
....................       } 
....................           
....................       if(f==1)//                        PERSEMBE 1  FONKSIYONUNDAN CIKISI                 
3EFA:  DECFSZ xDA,W
3EFC:  BRA    3F10
....................       {   
....................          sifreleme(7,1);//ilk deger gün kodu 2. deger acýk/kapalý kodu, 0 kapalý/1 acik 
3EFE:  MOVLW  07
3F00:  MOVWF  xE4
3F02:  MOVLW  01
3F04:  MOVWF  xE5
3F06:  CALL   08D0
....................          f=0; 
3F0A:  CLRF   xDA
....................          i=5;   
3F0C:  MOVLW  05
3F0E:  MOVWF  xD2
....................       }   
....................    }   
....................           
.................... //************************************************* CUMA  MAIN FONKSIYONU******************************************* 
....................        
....................    if(i==5)//                            CUMA 1  DEGERI 
3F10:  MOVF   xD2,W
3F12:  SUBLW  05
3F14:  BNZ   3F9A
....................    {   
....................       if(f==0)//                          CUMA 1  FONKSIYONUNA GIRISI 
3F16:  MOVF   xDA,F
3F18:  BNZ   3F3A
....................       { 
....................          lcd_gotoxy(4,1);//LCD belirtilen satýr ve sütuna git komutu 
3F1A:  MOVLW  04
3F1C:  MOVWF  xEC
3F1E:  MOVLW  01
3F20:  MOVWF  xED
3F22:  CALL   0464
....................          printf(lcd_putc,"\f CUMA "); 
3F26:  MOVLW  3A
3F28:  MOVWF  FF6
3F2A:  MOVLW  00
3F2C:  MOVWF  FF7
3F2E:  CALL   04D6
....................          delay_ms(100); 
3F32:  MOVLW  64
3F34:  MOVWF  xEC
3F36:  CALL   02A0
....................       } 
....................           
....................       if(input(pin_b5)==0)//OKEY VERILIRSE CARSAMBA 1  AYARLARINA GIR 
3F3A:  BTFSC  F81.5
3F3C:  BRA    3F84
....................       {    
....................          delay_ms(20); 
3F3E:  MOVLW  14
3F40:  MOVWF  xEC
3F42:  CALL   02A0
....................          while(input(pin_b5)==0); 
3F46:  BTFSS  F81.5
3F48:  BRA    3F46
....................          cuma1(0);//******************************** CARSAMBA 1  FONKSIYONU CAGRILIR  
3F4A:  CLRF   xE1
3F4C:  GOTO   2FBC
....................           
....................          if(cumabas[0]>=cumabit[0])// baslangýç saatibitiþ saatinden büyükse ertesi güne sarkar 
3F50:  MOVF   x9E,W
3F52:  SUBWF  x9C,W
3F54:  BNC   3F6A
....................          { 
....................             cumartesi2(0); 
3F56:  CLRF   xE1
3F58:  GOTO   3184
....................             sifreleme(12,1); 
3F5C:  MOVLW  0C
3F5E:  MOVWF  xE4
3F60:  MOVLW  01
3F62:  MOVWF  xE5
3F64:  CALL   08D0
....................          } 
3F68:  BRA    3F7C
....................          else 
....................          { 
....................             sifreleme(12,0);// CUMARTESI 2 GUNU KAPALI SIFRELEME-SOL GUN KODU-SAG ACIK/KAPALI KODU 
3F6A:  MOVLW  0C
3F6C:  MOVWF  xE4
3F6E:  CLRF   xE5
3F70:  CALL   08D0
....................             delay_ms(20); 
3F74:  MOVLW  14
3F76:  MOVWF  xEC
3F78:  CALL   02A0
....................          }            
....................           delay_ms(100);  
3F7C:  MOVLW  64
3F7E:  MOVWF  xEC
3F80:  CALL   02A0
....................       } 
....................        
....................       if(f==1)//                        CUMA 1  FONKSIYONUNDAN CIKISI                 
3F84:  DECFSZ xDA,W
3F86:  BRA    3F9A
....................       {   
....................          sifreleme(9,1);//ilk deger gün kodu 2. deger acýk/kapalý kodu, 0 kapalý/1 acik 
3F88:  MOVLW  09
3F8A:  MOVWF  xE4
3F8C:  MOVLW  01
3F8E:  MOVWF  xE5
3F90:  CALL   08D0
....................          f=0; 
3F94:  CLRF   xDA
....................          i=6;   
3F96:  MOVLW  06
3F98:  MOVWF  xD2
....................       }     
....................    }  
....................              
.................... //************************************************* CUMARTESI  MAIN FONKSIYONU******************************************* 
....................        
....................    if(i==6)//                            CUMARTESI 1  DEGERI 
3F9A:  MOVF   xD2,W
3F9C:  SUBLW  06
3F9E:  BNZ   4024
....................    {   
....................       if(f==0)//                          CUMARTESI 1  FONKSIYONUNA GIRISI 
3FA0:  MOVF   xDA,F
3FA2:  BNZ   3FC4
....................       { 
....................          lcd_gotoxy(4,1);//LCD belirtilen satýr ve sütuna git komutu 
3FA4:  MOVLW  04
3FA6:  MOVWF  xEC
3FA8:  MOVLW  01
3FAA:  MOVWF  xED
3FAC:  CALL   0464
....................          printf(lcd_putc,"\f CUMARTESI "); 
3FB0:  MOVLW  42
3FB2:  MOVWF  FF6
3FB4:  MOVLW  00
3FB6:  MOVWF  FF7
3FB8:  CALL   04D6
....................          delay_ms(100); 
3FBC:  MOVLW  64
3FBE:  MOVWF  xEC
3FC0:  CALL   02A0
....................       } 
....................           
....................       if(input(pin_b5)==0)//OKEY VERILIRSE CARSAMBA 1  AYARLARINA GIR 
3FC4:  BTFSC  F81.5
3FC6:  BRA    400E
....................       {    
....................          delay_ms(20); 
3FC8:  MOVLW  14
3FCA:  MOVWF  xEC
3FCC:  CALL   02A0
....................          while(input(pin_b5)==0); 
3FD0:  BTFSS  F81.5
3FD2:  BRA    3FD0
....................          cumartesi1(0);//******************************** CARSAMBA 1  FONKSIYONU CAGRILIR  
3FD4:  CLRF   xE1
3FD6:  GOTO   31A6
....................           
....................          if(ctesibas[0]>=ctesibit[0])// baslangýç saatibitiþ saatinden büyükse ertesi güne sarkar 
3FDA:  MOVF   xA2,W
3FDC:  SUBWF  xA0,W
3FDE:  BNC   3FF4
....................          { 
....................             pazar2(0); 
3FE0:  CLRF   xE1
3FE2:  GOTO   336E
....................             sifreleme(14,1); 
3FE6:  MOVLW  0E
3FE8:  MOVWF  xE4
3FEA:  MOVLW  01
3FEC:  MOVWF  xE5
3FEE:  CALL   08D0
....................          } 
3FF2:  BRA    4006
....................          else 
....................          { 
....................             sifreleme(14,0);// PAZAR 2 GUNU KAPALI SIFRELEME-SOL GUN KODU-SAG ACIK/KAPALI KODU 
3FF4:  MOVLW  0E
3FF6:  MOVWF  xE4
3FF8:  CLRF   xE5
3FFA:  CALL   08D0
....................             delay_ms(20); 
3FFE:  MOVLW  14
4000:  MOVWF  xEC
4002:  CALL   02A0
....................          }            
....................          delay_ms(100);  
4006:  MOVLW  64
4008:  MOVWF  xEC
400A:  CALL   02A0
....................       } 
....................           
....................       if(f==1)//                        CUMARTESI 1  FONKSIYONUNDAN CIKISI                 
400E:  DECFSZ xDA,W
4010:  BRA    4024
....................       {   
....................          sifreleme(11,1);//ilk deger gün kodu 2. deger acýk/kapalý kodu, 0 kapalý/1 acik 
4012:  MOVLW  0B
4014:  MOVWF  xE4
4016:  MOVLW  01
4018:  MOVWF  xE5
401A:  CALL   08D0
....................          f=0; 
401E:  CLRF   xDA
....................          i=7;   
4020:  MOVLW  07
4022:  MOVWF  xD2
....................       }    
....................    }  
....................              
.................... //************************************************* PAZAR  MAIN FONKSIYONU******************************************* 
....................        
....................    if(i==7)//                            PAZAR 1  DEGERI 
4024:  MOVF   xD2,W
4026:  SUBLW  07
4028:  BNZ   40AE
....................    {    
....................       if(f==0)//                          PAZAR 1  FONKSIYONUNA GIRISI 
402A:  MOVF   xDA,F
402C:  BNZ   404E
....................       { 
....................          lcd_gotoxy(4,1);//LCD belirtilen satýr ve sütuna git komutu 
402E:  MOVLW  04
4030:  MOVWF  xEC
4032:  MOVLW  01
4034:  MOVWF  xED
4036:  CALL   0464
....................          printf(lcd_putc,"\f PAZAR  "); 
403A:  MOVLW  50
403C:  MOVWF  FF6
403E:  MOVLW  00
4040:  MOVWF  FF7
4042:  CALL   04D6
....................          delay_ms(100); 
4046:  MOVLW  64
4048:  MOVWF  xEC
404A:  CALL   02A0
....................       } 
....................           
....................       if(input(pin_b5)==0)//OKEY VERILIRSE PAZAR 1  AYARLARINA GIR 
404E:  BTFSC  F81.5
4050:  BRA    4098
....................       {    
....................          delay_ms(20); 
4052:  MOVLW  14
4054:  MOVWF  xEC
4056:  CALL   02A0
....................          while(input(pin_b5)==0); 
405A:  BTFSS  F81.5
405C:  BRA    405A
....................          pazar1(0);//******************************** PAZAR 1  FONKSIYONU CAGRILIR  
405E:  CLRF   xE1
4060:  GOTO   3390
....................  
....................          if(pazarbas[0]>=pazarbit[0])// baslangýç saatibitiþ saatinden büyükse ertesi güne sarkar 
4064:  MOVF   xA6,W
4066:  SUBWF  xA4,W
4068:  BNC   407E
....................          { 
....................             pazartesi2(0); 
406A:  CLRF   xE1
406C:  GOTO   3558
....................             sifreleme(2,1); 
4070:  MOVLW  02
4072:  MOVWF  xE4
4074:  MOVLW  01
4076:  MOVWF  xE5
4078:  CALL   08D0
....................          } 
407C:  BRA    4090
....................          else 
....................          { 
....................             sifreleme(2,0);// PAZARTESI 2 GUNU KAPALI SIFRELEME-SOL GUN KODU-SAG ACIK/KAPALI KODU 
407E:  MOVLW  02
4080:  MOVWF  xE4
4082:  CLRF   xE5
4084:  CALL   08D0
....................             delay_ms(20); 
4088:  MOVLW  14
408A:  MOVWF  xEC
408C:  CALL   02A0
....................          }            
....................          delay_ms(100);  
4090:  MOVLW  64
4092:  MOVWF  xEC
4094:  CALL   02A0
....................       } 
....................           
....................       if(f==1)//                        PAZAR 1  FONKSIYONUNDAN CIKISI                 
4098:  DECFSZ xDA,W
409A:  BRA    40AE
....................       {   
....................          sifreleme(13,1);//ilk deger gün kodu 2. deger acýk/kapalý kodu, 0 kapalý/1 acik 
409C:  MOVLW  0D
409E:  MOVWF  xE4
40A0:  MOVLW  01
40A2:  MOVWF  xE5
40A4:  CALL   08D0
....................          f=0; 
40A8:  CLRF   xDA
....................          i=8;   
40AA:  MOVLW  08
40AC:  MOVWF  xD2
....................       }     
....................    }  
....................         
.................... //  *************************************************** GUN - SAAT AYARI *************************************************************** 
....................     
....................    if(i==8) 
40AE:  MOVF   xD2,W
40B0:  SUBLW  08
40B2:  BNZ   4174
....................    { 
....................       if(f==0)//                          GUN - SAAT AYARI  FONKSIYONUNA GIRISI 
40B4:  MOVF   xDA,F
40B6:  BNZ   40E0
....................       { 
....................          printf(lcd_putc,"\f"); 
40B8:  MOVLW  0C
40BA:  MOVWF  xEB
40BC:  CALL   0486
....................          lcd_gotoxy(6,1);//LCD belirtilen satýr ve sütuna git komutu 
40C0:  MOVLW  06
40C2:  MOVWF  xEC
40C4:  MOVLW  01
40C6:  MOVWF  xED
40C8:  CALL   0464
....................          printf(lcd_putc,"GUN AYARI"); 
40CC:  MOVLW  5A
40CE:  MOVWF  FF6
40D0:  MOVLW  00
40D2:  MOVWF  FF7
40D4:  CALL   04D6
....................          delay_ms(100); 
40D8:  MOVLW  64
40DA:  MOVWF  xEC
40DC:  CALL   02A0
....................       } 
....................       
....................      if(input(pin_b5)==0)//OKEY VERILIRSE GUN  AYARLARINA GIR 
40E0:  BTFSC  F81.5
40E2:  BRA    40F6
....................       {    
....................          delay_ms(20); 
40E4:  MOVLW  14
40E6:  MOVWF  xEC
40E8:  CALL   02A0
....................          while(input(pin_b5)==0); 
40EC:  BTFSS  F81.5
40EE:  BRA    40EC
....................          gun(0); 
40F0:  CLRF   xE1
40F2:  GOTO   357A
....................       } 
....................        
....................      if(f==1) 
40F6:  DECFSZ xDA,W
40F8:  BRA    4174
....................      { 
....................          printf(lcd_putc,"\f"); 
40FA:  MOVLW  0C
40FC:  MOVWF  xEB
40FE:  CALL   0486
....................          lcd_gotoxy(3,1);//LCD belirtilen satýr ve sütuna git komutu 
4102:  MOVLW  03
4104:  MOVWF  xEC
4106:  MOVLW  01
4108:  MOVWF  xED
410A:  CALL   0464
....................          printf(lcd_putc,"SAAT AYARI"); 
410E:  MOVLW  64
4110:  MOVWF  FF6
4112:  MOVLW  00
4114:  MOVWF  FF7
4116:  CALL   04D6
....................          delay_ms(100); 
411A:  MOVLW  64
411C:  MOVWF  xEC
411E:  CALL   02A0
....................          clock2(0); 
4122:  CLRF   xE1
4124:  GOTO   371C
....................           
....................          for(int x=0;x<2;x++) 
4128:  CLRF   xDF
412A:  MOVF   xDF,W
412C:  SUBLW  01
412E:  BNC   4162
....................          { 
....................             bugun[x]=zaman[x]; 
4130:  CLRF   03
4132:  MOVF   xDF,W
4134:  ADDLW  8A
4136:  MOVWF  01
4138:  MOVLW  00
413A:  ADDWFC 03,F
413C:  MOVFF  03,E2
4140:  CLRF   03
4142:  MOVF   xDF,W
4144:  ADDLW  88
4146:  MOVWF  FE9
4148:  MOVLW  00
414A:  ADDWFC 03,W
414C:  MOVWF  FEA
414E:  MOVFF  FEF,E3
4152:  MOVFF  E2,FEA
4156:  MOVFF  01,FE9
415A:  MOVFF  E3,FEF
415E:  INCF   xDF,F
4160:  BRA    412A
....................          } 
....................          sifreleme(15,1); 
4162:  MOVLW  0F
4164:  MOVWF  xE4
4166:  MOVLW  01
4168:  MOVWF  xE5
416A:  CALL   08D0
....................           
....................          f=0; 
416E:  CLRF   xDA
....................          i=9; 
4170:  MOVLW  09
4172:  MOVWF  xD2
....................      }  
....................    } 
....................     
....................    if(i==9)// SIFREYI GONDER BUTONU 
4174:  MOVF   xD2,W
4176:  SUBLW  09
4178:  BNZ   425A
....................    {     
....................       printf(lcd_putc,"\f"); 
417A:  MOVLW  0C
417C:  MOVWF  xEB
417E:  CALL   0486
....................       lcd_gotoxy(6,1);//LCD belirtilen satýr ve sütuna git komutu 
4182:  MOVLW  06
4184:  MOVWF  xEC
4186:  MOVLW  01
4188:  MOVWF  xED
418A:  CALL   0464
....................       printf(lcd_putc,"GONDER"); 
418E:  MOVLW  70
4190:  MOVWF  FF6
4192:  MOVLW  00
4194:  MOVWF  FF7
4196:  CALL   04D6
....................       delay_ms(100); 
419A:  MOVLW  64
419C:  MOVWF  xEC
419E:  CALL   02A0
....................       if(input(pin_b0)==0)//GONDER BUTONU 
41A2:  BTFSC  F81.0
41A4:  BRA    425A
....................       {   
....................          delay_ms(20); 
41A6:  MOVLW  14
41A8:  MOVWF  xEC
41AA:  CALL   02A0
....................          while(input(pin_b1)==0); 
41AE:  BTFSS  F81.1
41B0:  BRA    41AE
....................          kontrol(); 
41B2:  GOTO   3964
....................          printf(lcd_putc,"\f"); 
41B6:  MOVLW  0C
41B8:  MOVWF  xEB
41BA:  CALL   0486
....................          lcd_gotoxy(2,1);//LCD belirtilen satýr ve sütuna git komutu 
41BE:  MOVLW  02
41C0:  MOVWF  xEC
41C2:  MOVLW  01
41C4:  MOVWF  xED
41C6:  CALL   0464
....................          printf(lcd_putc,"GONDERILIYOR"); 
41CA:  MOVLW  78
41CC:  MOVWF  FF6
41CE:  MOVLW  00
41D0:  MOVWF  FF7
41D2:  CALL   04D6
....................          delay_ms(20); 
41D6:  MOVLW  14
41D8:  MOVWF  xEC
41DA:  CALL   02A0
....................          while(input(pin_b0)==0); 
41DE:  BTFSS  F81.0
41E0:  BRA    41DE
....................          for(int data=0;data<131;data++) 
41E2:  CLRF   xE0
41E4:  MOVF   xE0,W
41E6:  SUBLW  82
41E8:  BNC   420C
....................          { 
....................             putc(sifre[data]); 
41EA:  CLRF   03
41EC:  MOVF   xE0,W
41EE:  ADDLW  04
41F0:  MOVWF  FE9
41F2:  MOVLW  00
41F4:  ADDWFC 03,W
41F6:  MOVWF  FEA
41F8:  MOVFF  FEF,E1
41FC:  MOVF   xE1,W
41FE:  BRA    3BCE
....................             delay_ms(60); 
4200:  MOVLW  3C
4202:  MOVWF  xEC
4204:  CALL   02A0
4208:  INCF   xE0,F
420A:  BRA    41E4
....................          } 
....................          printf(lcd_putc,"\f"); 
420C:  MOVLW  0C
420E:  MOVWF  xEB
4210:  CALL   0486
....................          lcd_gotoxy(3,1);//LCD belirtilen satýr ve sütuna git komutu 
4214:  MOVLW  03
4216:  MOVWF  xEC
4218:  MOVLW  01
421A:  MOVWF  xED
421C:  CALL   0464
....................          printf(lcd_putc,"GONDERILDI"); 
4220:  MOVLW  86
4222:  MOVWF  FF6
4224:  MOVLW  00
4226:  MOVWF  FF7
4228:  CALL   04D6
....................          delay_ms(600); 
422C:  MOVLW  03
422E:  MOVWF  xE1
4230:  MOVLW  C8
4232:  MOVWF  xEC
4234:  CALL   02A0
4238:  DECFSZ xE1,F
423A:  BRA    4230
....................          key1=0,key2=0,key3=0,key4=0,key5=0,key6=0,key7=0,key8=0,key9=0,key10=0,key11=0,key12=0,key13=0,key14=0; 
423C:  CLRF   xC4
423E:  CLRF   xC5
4240:  CLRF   xC6
4242:  CLRF   xC7
4244:  CLRF   xC8
4246:  CLRF   xC9
4248:  CLRF   xCA
424A:  CLRF   xCB
424C:  CLRF   xCC
424E:  CLRF   xCD
4250:  CLRF   xCE
4252:  CLRF   xCF
4254:  CLRF   xD0
4256:  CLRF   xD1
....................          i=0;//GUNLER KISMINA GERI DONER 
4258:  CLRF   xD2
....................       }     
....................    }   
425A:  BRA    3C84
.................... } 
.................... }    // MAIN FONKSIYONU 
....................   
425C:  SLEEP 
....................  
.................... //******************************************************************************************** PAZARTESI 1 FONKSIYONU*************************************************************************** 
....................  
.................... void pazartesi1(int a) 
.................... {   
....................    while(a==0)///////////////////BU FONKSIYNA GIRIYOR ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
*
2814:  MOVF   xE1,F
2816:  BTFSS  FD8.2
2818:  BRA    29D8
....................    {   
....................       lcd_gotoxy(3,2);//LCD belirtilen satýr ve sütuna git komutu 
281A:  MOVLW  03
281C:  MOVWF  xEC
281E:  MOVLW  02
2820:  MOVWF  xED
2822:  CALL   0464
....................       printf(lcd_putc,"ACIK/KAPALI"); 
2826:  MOVLW  92
2828:  MOVWF  FF6
282A:  MOVLW  00
282C:  MOVWF  FF7
282E:  CALL   04D6
....................       delay_ms(100); 
2832:  MOVLW  64
2834:  MOVWF  xEC
2836:  CALL   02A0
....................  
....................       if(input(pin_a0)==0)//ACIK BUTONUNA BASILINCA++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
283A:  BSF    F92.0
283C:  BTFSC  F80.0
283E:  BRA    2974
....................       {   
....................          delay_ms(20); 
2840:  MOVLW  14
2842:  MOVWF  xEC
2844:  CALL   02A0
....................          while(input(pin_a0)==0); 
2848:  BSF    F92.0
284A:  BTFSS  F80.0
284C:  BRA    2848
....................        
....................          key1=1; 
284E:  MOVLW  01
2850:  MOVWF  xC4
....................          printf(lcd_putc,"\f"); 
2852:  MOVLW  0C
2854:  MOVWF  xEB
2856:  CALL   0486
....................          lcd_gotoxy(4,1);//LCD belirtilen satýr ve sütuna git komutu 
285A:  MOVLW  04
285C:  MOVWF  xEC
285E:  MOVLW  01
2860:  MOVWF  xED
2862:  CALL   0464
....................          printf(lcd_putc,"PAZARTESI"); 
2866:  MOVLW  9E
2868:  MOVWF  FF6
286A:  MOVLW  00
286C:  MOVWF  FF7
286E:  CALL   04D6
....................           
....................          lcd_gotoxy(6,2);//LCD belirtilen satýr ve sütuna git komutu 
2872:  MOVLW  06
2874:  MOVWF  xEC
2876:  MOVLW  02
2878:  MOVWF  xED
287A:  CALL   0464
....................          printf(lcd_putc,"ACIK");          
287E:  MOVLW  A8
2880:  MOVWF  FF6
2882:  MOVLW  00
2884:  MOVWF  FF7
2886:  CALL   04D6
....................          delay_ms(700); 
288A:  MOVLW  04
288C:  MOVWF  xE4
288E:  MOVLW  AF
2890:  MOVWF  xEC
2892:  CALL   02A0
2896:  DECFSZ xE4,F
2898:  BRA    288E
....................           
....................          printf(lcd_putc,"\f");// \f komutu ile LCD silinir 
289A:  MOVLW  0C
289C:  MOVWF  xEB
289E:  CALL   0486
....................          lcd_gotoxy(1,1);//LCD belirtilen satýr ve sütuna git komutu 
28A2:  MOVLW  01
28A4:  MOVWF  xEC
28A6:  MOVWF  xED
28A8:  CALL   0464
....................          printf(lcd_putc,"BASLANGIC SAATI"); 
28AC:  MOVLW  AE
28AE:  MOVWF  FF6
28B0:  MOVLW  00
28B2:  MOVWF  FF7
28B4:  CALL   04D6
....................          delay_ms(5); 
28B8:  MOVLW  05
28BA:  MOVWF  xEC
28BC:  CALL   02A0
....................           
....................          //**************************************** CLOCK 1 
....................           
....................          clock (0);//BASLANGIC SAATI ICIN GONDERILDI 
28C0:  CLRF   xE4
28C2:  CALL   0672
....................          delay_ms(300); 
28C6:  MOVLW  02
28C8:  MOVWF  xE4
28CA:  MOVLW  96
28CC:  MOVWF  xEC
28CE:  CALL   02A0
28D2:  DECFSZ xE4,F
28D4:  BRA    28CA
....................           
....................          for(int x=0;x<2;x++)//baslangýc saatý genel dýzýden aktarýlýyor 
28D6:  CLRF   xE2
28D8:  MOVF   xE2,W
28DA:  SUBLW  01
28DC:  BNC   2910
....................          { 
....................             ptesibas[x]=zaman[x];//pazartesi baslangic degerleri kaydedildi 
28DE:  CLRF   03
28E0:  MOVF   xE2,W
28E2:  ADDLW  8C
28E4:  MOVWF  01
28E6:  MOVLW  00
28E8:  ADDWFC 03,F
28EA:  MOVFF  03,E5
28EE:  CLRF   03
28F0:  MOVF   xE2,W
28F2:  ADDLW  88
28F4:  MOVWF  FE9
28F6:  MOVLW  00
28F8:  ADDWFC 03,W
28FA:  MOVWF  FEA
28FC:  MOVFF  FEF,E6
2900:  MOVFF  E5,FEA
2904:  MOVFF  01,FE9
2908:  MOVFF  E6,FEF
290C:  INCF   xE2,F
290E:  BRA    28D8
....................          } 
....................             
....................          lcd_gotoxy(1,1);//LCD belirtilen satýr ve sütuna git komutu 
2910:  MOVLW  01
2912:  MOVWF  xEC
2914:  MOVWF  xED
2916:  CALL   0464
....................          printf(lcd_putc,"\f BITIS SAATI"); 
291A:  MOVLW  BE
291C:  MOVWF  FF6
291E:  MOVLW  00
2920:  MOVWF  FF7
2922:  CALL   04D6
....................          delay_ms(20); 
2926:  MOVLW  14
2928:  MOVWF  xEC
292A:  CALL   02A0
....................           
....................          //***************************************** CLOCK 2 
....................           
....................          clock (0);//BITIS SAATI ICIN GONDERILDI 
292E:  CLRF   xE4
2930:  CALL   0672
....................  
....................          for(int y=0;y<2;y++)//baslangýc saatý genel diziden aktarýlýyor 
2934:  CLRF   xE3
2936:  MOVF   xE3,W
2938:  SUBLW  01
293A:  BNC   296E
....................          { 
....................             ptesibit[y]=zaman[y];//pazartesi bitis degerleri kaydedildi 
293C:  CLRF   03
293E:  MOVF   xE3,W
2940:  ADDLW  8E
2942:  MOVWF  01
2944:  MOVLW  00
2946:  ADDWFC 03,F
2948:  MOVFF  03,E5
294C:  CLRF   03
294E:  MOVF   xE3,W
2950:  ADDLW  88
2952:  MOVWF  FE9
2954:  MOVLW  00
2956:  ADDWFC 03,W
2958:  MOVWF  FEA
295A:  MOVFF  FEF,E6
295E:  MOVFF  E5,FEA
2962:  MOVFF  01,FE9
2966:  MOVFF  E6,FEF
296A:  INCF   xE3,F
296C:  BRA    2936
....................          }   
....................  
....................            a=1; 
296E:  MOVLW  01
2970:  MOVWF  xE1
....................            f=1;    
2972:  MOVWF  xDA
....................       }  
....................        
....................       if(input(pin_a1)==0)//KAPALI BUTONUNA BASILINCA  
2974:  BSF    F92.1
2976:  BTFSC  F80.1
2978:  BRA    29D6
....................       { 
....................          delay_ms(20); 
297A:  MOVLW  14
297C:  MOVWF  xEC
297E:  CALL   02A0
....................          while(input(pin_a1)==0); 
2982:  BSF    F92.1
2984:  BTFSS  F80.1
2986:  BRA    2982
....................           
....................          key1=0; 
2988:  CLRF   xC4
....................          printf(lcd_putc,"\f"); 
298A:  MOVLW  0C
298C:  MOVWF  xEB
298E:  CALL   0486
....................          lcd_gotoxy(1,2);//LCD belirtilen satýr ve sütuna git komutu 
2992:  MOVLW  01
2994:  MOVWF  xEC
2996:  MOVLW  02
2998:  MOVWF  xED
299A:  CALL   0464
....................          printf(lcd_putc,"KAPALI"); 
299E:  MOVLW  CC
29A0:  MOVWF  FF6
29A2:  MOVLW  00
29A4:  MOVWF  FF7
29A6:  CALL   04D6
....................          delay_ms(500); 
29AA:  MOVLW  02
29AC:  MOVWF  xE4
29AE:  MOVLW  FA
29B0:  MOVWF  xEC
29B2:  CALL   02A0
29B6:  DECFSZ xE4,F
29B8:  BRA    29AE
....................          sifreleme(1,0);// PAZARTESI 1 GUNU KAPALI SIFRELEME-SOL GUN KODU-SAG ACIK/KAPALI KODU 
29BA:  MOVLW  01
29BC:  MOVWF  xE4
29BE:  CLRF   xE5
29C0:  CALL   08D0
....................          delay_ms(20); 
29C4:  MOVLW  14
29C6:  MOVWF  xEC
29C8:  CALL   02A0
....................          a=1; 
29CC:  MOVLW  01
29CE:  MOVWF  xE1
....................          i=2; 
29D0:  MOVLW  02
29D2:  MOVWF  xD2
....................          f=0; 
29D4:  CLRF   xDA
....................       } 
29D6:  BRA    2814
....................    } 
29D8:  GOTO   3D2A (RETURN)
.................... } 
....................  
.................... //******************************************************************************************** PAZARTESI 2 FONKSIYONU*************************************************************************** 
.................... void pazartesi2(int a) 
.................... {   
....................    while(a==0)///////////////////BU FONKSIYNA GIRIYOR ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
*
3558:  MOVF   xE1,F
355A:  BNZ   3576
....................    {   
....................       ptesibit2[0]=pazarbit[0]; 
355C:  MOVFF  A6,AA
....................       ptesibit2[1]=pazarbit[1]; 
3560:  MOVFF  A7,AB
....................       pazarbit[0]=23; 
3564:  MOVLW  17
3566:  MOVWF  xA6
....................       pazarbit[1]=59; 
3568:  MOVLW  3B
356A:  MOVWF  xA7
